,regime,prob_bear,prob_bull,log_return,downside_dev,regime_label
1990-05-31,1,0.4606302163044356,0.5393697836955643,-0.00845013748107565,0.03813991976552812,Bull
1990-06-29,1,0.013964561182119988,0.98603543881788,-0.02562082706407938,0.015296276870283867,Bull
1990-07-31,0,0.9961608289251845,0.003839171074815498,-0.10630952804859416,0.04284329551765563,Bear
1990-08-31,0,0.6131780871840392,0.3868219128159608,-0.07574729876432443,0.039595013392268855,Bear
1990-09-28,1,0.47903676644745086,0.520963233552549,-0.030819057091271626,0.04037470035518987,Bull
1990-10-31,0,0.9362427143666503,0.06375728563334969,0.0820298691247567,0.04037470035518987,Bear
1990-11-30,0,0.9829668730542599,0.01703312694574003,0.034155151352267016,0.038407637251717676,Bear
1990-12-31,0,0.9898858554688396,0.01011414453116047,0.056808921934366756,0.037972375845288,Bear
1991-01-31,0,0.9894305433943333,0.010569456605666666,0.08850284037168396,0.031769064353803673,Bear
1991-02-28,0,0.9601444840930776,0.03985551590692249,0.03855966047213352,0.02157623712410435,Bear
1991-03-28,0,0.9425476664970728,0.05745233350292723,0.007450524742524825,0.015391147885273444,Bear
1991-04-30,1,0.043587035776624185,0.9564129642233758,0.037864896918221626,0.013499113102671892,Bull
1991-05-31,1,0.043132497914606216,0.9568675020853937,-0.04200313373004156,0.022316758466653555,Bull
1991-06-28,1,0.013981732246860648,0.9860182677531394,0.03917441482271013,0.021583099314337835,Bull
1991-07-31,1,0.0010721023766324643,0.9989278976233675,0.02763310072943361,0.015921772485296533,Bull
1991-08-30,1,0.0035509879670676476,0.9964490120329322,-0.00822823151578971,0.02388246238961002,Bull
1991-09-30,1,1.4765196363367656e-05,0.9999852348036367,0.01905760761310494,0.02388246238961002,Bull
1991-10-31,1,9.054381032731881e-07,0.9999990945618967,-0.03669440887626012,0.018162460519219256,Bull
1991-11-29,1,4.818678431693417e-07,0.9999995181321568,0.09355572600479274,0.0201286270460476,Bull
1991-12-31,1,3.145758513285807e-05,0.9999685424148671,0.006299840713270198,0.0201286270460476,Bull
1992-01-31,1,3.821519031122838e-05,0.9999617848096888,0.009733299049602684,0.0201286270460476,Bull
1992-02-28,1,2.9848101537476695e-05,0.9999701518984625,-0.023040787119542477,0.009654568531931225,Bull
1992-03-31,1,0.00020181709797660244,0.9997981829020234,0.0102646693085246,0.009654568531931225,Bull
1992-04-30,1,0.00926118757914148,0.9907388124208586,0.01176805772872933,0.01961741857926178,Bull
1992-05-29,1,0.010458926296440109,0.9895410737035599,-0.012419787688627802,0.007510180720578228,Bull
1992-06-30,1,4.87610583578048e-05,0.9999512389416423,0.04399185287130871,0.007510180720578228,Bull
1992-07-31,1,0.0002607839897196422,0.9997392160102804,-0.01637186457828142,0.0053681012862178724,Bull
1992-08-31,1,0.0009629114297033,0.9990370885702967,0.020322664963729364,0.0027945403684447112,Bull
1992-09-30,1,0.0008833271877618713,0.999116672812238,0.015466064197464454,0.0027945403684447112,Bull
1992-10-30,1,0.0008107504271988048,0.9991892495728012,0.03826458312116135,0.0027945403684447112,Bull
1992-11-30,1,0.0006812553171146791,0.9993187446828854,0.029483680962932097,0.010774903832506216,Bull
1992-12-31,1,2.7808943765194237e-10,0.9999999997219107,0.02187249729042086,0.009355708754459546,Bull
1993-01-29,1,2.2556624850177214e-10,0.9999999997744338,0.0117430388946225,0.004831380045556939,Bull
1993-02-26,1,2.0227976778479588e-10,0.9999999997977203,0.03038801626264706,0.005001087237611997,Bull
1993-03-31,1,2.0694204074356224e-10,0.999999999793058,-0.020319182369161047,0.010527423497435053,Bull
1993-04-30,1,1.806247229708759e-07,0.9999998193752769,0.021687297728945582,0.009467424673352773,Bull
1993-05-28,1,2.037858165007552e-07,0.9999997962141834,0.009933909074704685,0.008878266306245632,Bull
1993-06-30,1,4.722010293517357e-05,0.9999527798970649,0.009859352096184793,0.00858129537101931,Bull
1993-07-30,1,4.3276767444966826e-05,0.999956723232555,0.03867416299223443,0.01034771675449905,Bull
1993-08-31,1,0.0002275198124945571,0.9997724801875054,-0.0011350826791981714,0.013565206981731495,Bull
1993-09-30,1,0.00010450355063775107,0.9998954964493622,0.003914022269159451,0.007183992927814006,Bull
1993-10-29,1,0.00037385051695288193,0.9996261494830472,-0.025060872094889643,0.016918087941076763,Bull
1993-11-30,1,1.550651206050513e-06,0.999998449348794,0.02786771449880975,0.016918087941076763,Bull
1993-12-31,1,0.0012744639819048443,0.9987255360180952,0.02042926918778718,0.016918087941076763,Bull
1994-01-31,1,0.0012115883894045427,0.9987884116105955,-0.02163040601223031,0.012937476410502306,Bull
1994-02-28,1,7.064479442941754e-05,0.9999293552055706,-0.03774677934628349,0.00848958017982263,Bull
1994-03-31,1,8.698890168393137e-06,0.9999913011098316,0.012121471803894416,0.00848958017982263,Bull
1994-04-29,1,1.2098544132342608e-05,0.9999879014558677,0.002445512056621598,0.011395996872643052,Bull
1994-05-31,1,1.5286211352997677e-05,0.999984713788647,-0.02445887815411568,0.008605289673536241,Bull
1994-06-30,1,1.8276145182178554e-07,0.9999998172385482,0.03157108170105164,0.008605289673536241,Bull
1994-07-29,1,1.9821616875049865e-07,0.9999998017838313,0.04060877993199923,0.009395965040718669,Bull
1994-08-31,1,6.40219045914523e-07,0.999999359780954,-0.017840169079988123,0.00468013406901653,Bull
1994-09-30,1,8.619209270988465e-08,0.9999999138079073,0.006159572097968316,0.00468013406901653,Bull
1994-10-31,1,7.250858181630298e-07,0.999999274914182,-0.03764623801290826,0.010082940513798681,Bull
1994-11-30,1,3.373152542609419e-06,0.9999966268474574,0.013808619721311349,0.014005005651116039,Bull
1994-12-30,1,3.287024608578368e-06,0.9999967129753914,0.018053252386211693,0.014005005651116039,Bull
1995-01-31,1,1.8470385664193233e-05,0.9999815296143358,0.03965823927272815,0.014005005651116039,Bull
1995-02-28,1,8.932520461061708e-05,0.9999106747953894,0.022019408961926817,0.013014699999296046,Bull
1995-03-31,1,0.00015117870603934818,0.9998488212939607,0.023010992051295438,0.013197207632732367,Bull
1995-04-28,1,0.00010838723018629008,0.9998916127698138,0.028698613384953078,0.004533907195112451,Bull
1995-05-31,1,0.00023416274575412157,0.999765837254246,0.025464844913224413,0.003754396531423205,Bull
1995-06-30,1,0.0006611293027705854,0.9993388706972295,0.03547577413280276,0.003554580292316354,Bull
1995-07-31,1,0.0001425660544427993,0.9998574339455572,0.010712063194234194,0.004105289828449645,Bull
1995-08-31,1,0.00022154663980537004,0.9997784533601947,0.025996910178956067,0.00407838416679084,Bull
1995-09-29,1,0.00047994789543175516,0.9995200521045683,-0.020410173424296612,0.01016681936214203,Bull
1995-10-31,1,0.002477499277228722,0.9975225007227714,0.04965486534867362,0.012033420362332823,Bull
1995-11-30,1,0.002205411298999399,0.9977945887010006,0.016541786399365974,0.012011233691237145,Bull
1995-12-29,1,0.0020642981495853844,0.9979357018504146,0.020597090167924385,0.011400205973379825,Bull
1996-01-31,1,0.0029960857119874077,0.9970039142880125,0.014641063096861265,0.011316617544751092,Bull
1996-02-29,1,0.006939414742157723,0.9930605852578422,0.013234264696278468,0.01115519659588838,Bull
1996-03-29,1,0.00649266636700743,0.9935073336329926,0.018656347838831355,0.0068499310875431265,Bull
1996-04-30,1,0.0005132167793566043,0.9994867832206433,0.01516691327450423,0.0013662196151934753,Bull
1996-05-31,1,0.0013112682360565178,0.9986887317639435,-0.007000639810748444,0.0049797572990234575,Bull
1996-06-28,0,0.5406208513103179,0.45937914868968227,-0.054756214206218595,0.033768290494495604,Bear
1996-07-31,0,0.6835583757825363,0.31644162421746375,0.03941688288056431,0.033768290494495604,Bear
1996-08-30,0,0.8451344565675135,0.1548655434324865,0.044726917046224224,0.033768290494495604,Bear
1996-09-30,0,0.9131737289576665,0.08682627104233351,0.014247252865831882,0.033768290494495604,Bear
1996-10-31,0,0.7666801471157422,0.2333198528842577,0.05509601933909461,0.033768290494495604,Bear
1996-11-29,0,0.8969873757281291,0.10301262427187083,-0.0008338230120548093,0.03812888847118699,Bear
1996-12-31,1,0.005167806269214408,0.9948321937307857,0.028856938165145868,0.010332400782905465,Bull
1997-01-31,1,0.00026282882773161843,0.9997371711722683,0.01549429547628113,0.010424895036405622,Bull
1997-02-28,1,0.010912601005527779,0.9890873989944722,-0.04024571506695179,0.027868416131409873,Bull
1997-03-31,1,0.0008658742456880344,0.999134125754312,0.02250432251958624,0.027868416131409873,Bull
1997-04-30,1,0.006489988793827328,0.9935100112061727,0.07121764016321334,0.027868416131409873,Bull
1997-05-30,1,0.000608108540094258,0.9993918914599057,0.04388218269785215,0.018506239855232566,Bull
1997-06-30,1,8.96423909882273e-05,0.9999103576090118,0.0615918835114711,0.020106682176747433,Bull
1997-07-31,1,0.00010444567270367207,0.9998955543272964,-0.021286672181723584,0.013406067788951433,Bull
1997-08-29,1,2.252017658513451e-06,0.9999977479823415,0.054111632404694326,0.016891572086471598,Bull
1997-09-30,1,2.5563164523350448e-05,0.9999744368354766,-0.0372745626951112,0.011305145798884458,Bull
1997-10-31,1,2.0042086494037045e-06,0.9999979957913506,0.026880634807887525,0.011305145798884458,Bull
1997-11-28,1,2.0146525735882578e-06,0.9999979853474265,0.02967219648109684,0.011305145798884458,Bull
1997-12-31,1,2.365674237825832e-05,0.9999763432576217,-0.00851256434151154,0.014410893006529852,Bull
1998-01-30,1,4.974862193592865e-05,0.999950251378064,0.07641041771027367,0.020337804076306636,Bull
1998-02-27,1,2.9101800960003615e-05,0.99997089819904,0.044344368127726484,0.020337804076306636,Bull
1998-03-31,1,4.223647663423048e-06,0.9999957763523365,-0.0073689125376841715,0.0008086839458025592,Bull
1998-04-30,1,7.844184014605401e-05,0.999921558159854,-0.029769098097508998,0.0126155755575059,Bull
1998-05-29,1,2.960286642083232e-05,0.9999703971335792,0.005446953324187681,0.0126155755575059,Bull
1998-06-30,1,0.003062759181454394,0.9969372408185456,-0.0543664394247061,0.023507321721035385,Bull
1998-07-31,0,0.9999999996908857,3.0911427753295354e-10,-0.16686120607858618,0.07083000502442513,Bear
1998-08-31,0,0.9999998900455355,1.0995446454881793e-07,0.05496028843971071,0.07083000502442513,Bear
1998-09-30,0,0.9999999531435314,4.6856468603443824e-08,0.06942102124340042,0.07309166367830294,Bear
1998-10-30,0,0.9999999981648475,1.8351524731370106e-09,0.04332765635332397,0.0795458123489569,Bear
1998-11-30,0,0.9999999992371018,7.628982950261884e-10,0.03895014819623056,0.0795458123489569,Bear
1998-12-31,0,0.9999999999999976,2.5403815083297154e-15,-0.028402210281778025,0.09790529484420273,Bear
1999-01-29,0,0.6088146219736456,0.39118537802635445,-0.03377335136613556,0.0037979702834588787,Bear
1999-02-26,1,0.05161308722966178,0.9483869127703383,0.0039050911946317602,0.0037979702834588787,Bull
1999-03-31,1,0.0023539545899870875,0.997646045410013,0.07572490004385932,0.0037979702834588787,Bull
1999-04-30,1,0.00039624406191662273,0.9996037559380834,0.008855617240464525,0.0037979702834588787,Bull
1999-05-28,1,0.00032000381270076353,0.9996799961872992,0.02803869160662781,0.0037979702834588787,Bull
1999-06-30,1,0.0005947277956650259,0.9994052722043348,-0.025406570391424705,0.0059162075639206365,Bull
1999-07-30,1,0.0013182929399341888,0.9986817070600658,-0.04139587966688154,0.011306149015164491,Bull
1999-08-31,1,0.0009489816072120729,0.999051018392788,-0.040545353498118594,0.008995963537623239,Bull
1999-09-30,1,0.00027415457894381225,0.9997258454210562,0.02725473092360126,0.008995963537623239,Bull
1999-10-29,1,0.0006953232428015194,0.9993046767571986,-0.0032952006781965327,0.017827208733943077,Bull
1999-11-30,1,6.984621088113262e-05,0.9999301537891189,0.01791862594213268,0.017827208733943077,Bull
1999-12-31,1,0.0012893233953643107,0.9987106766046356,-0.050337814828881555,0.02087426060318515,Bull
2000-01-31,1,0.0016762342850103152,0.9983237657149897,-0.0523885098534753,0.022823767652882337,Bull
2000-02-29,1,0.0013111084672166654,0.9986888915327833,0.11420803278010658,0.027770985764503795,Bull
2000-03-31,1,0.0010001326123553263,0.9989998673876447,0.013900166575931223,0.027770985764503795,Bull
2000-04-28,1,9.707821327940578e-05,0.9999029217867206,0.025772559504462604,0.0014500603580357488,Bull
2000-05-31,1,0.0005231577414634013,0.9994768422585366,-0.008349261824245962,0.024855245256239732,Bull
2000-06-30,1,0.000985697270466174,0.9990143027295338,-0.001344704864639985,0.027670649952969407,Bull
2000-07-31,1,0.0004970895890560192,0.9995029104109439,0.059629780350693246,0.004952969725344812,Bull
2000-08-31,1,0.00012435623522839278,0.9998756437647716,-0.0017924217854980839,0.003921233223007665,Bull
2000-09-29,1,0.00010286636590071305,0.9998971336340993,0.01146100663370456,0.003921233223007665,Bull
2000-10-31,1,0.000837021743755834,0.9991629782562441,-0.02901899935123011,0.01299566456760057,Bull
2000-11-30,1,0.00024664010279182226,0.9997533598972081,0.07330396073176614,0.015850097537631315,Bull
2000-12-29,1,0.0002300860524590506,0.999769913947541,0.011972901075043419,0.01925209762523064,Bull
2001-01-31,1,0.004538370414625838,0.9954616295853742,-0.019117757445914527,0.013780955294393887,Bull
2001-02-28,1,0.09577130245301536,0.9042286975469845,-0.04633576184409658,0.013776336099276554,Bull
2001-03-30,1,0.09966128076880744,0.9003387192311926,0.05793312742932694,0.013776336099276554,Bull
2001-04-30,1,0.09337802286316768,0.9066219771368322,0.03415607528286551,0.019246035480319806,Bull
2001-05-31,1,0.23945953780408988,0.7605404621959101,-0.007663758653973076,0.019864279844661607,Bull
2001-06-29,1,0.3839336700539019,0.6160663299460981,0.007501153004931573,0.019864279844661607,Bull
2001-07-31,1,0.4398407610622247,0.5601592389377753,-0.027938452470306095,0.01934359511689392,Bull
2001-08-31,0,0.9996286699204627,0.0003713300795371675,-0.0930962513630719,0.0446380121577757,Bear
2001-09-28,0,0.9991334311051788,0.0008665688948210898,0.015551762637098341,0.0446380121577757,Bear
2001-10-31,0,0.9997609770433349,0.00023902295666505469,0.07111520390292889,0.0446380121577757,Bear
2001-11-30,0,0.9997053886560981,0.00029461134390182733,0.03986712306960053,0.04607352144426402,Bear
2001-12-31,0,0.9997399631770775,0.0002600368229225436,0.0011167386184170716,0.04607352144426402,Bear
2002-01-31,0,0.8984334286525205,0.1015665713474794,0.0081052174347362,0.02767594718057183,Bear
2002-02-28,1,0.07145749928655543,0.9285425007134446,0.048467380413462664,0.013506049043904594,Bull
2002-03-28,1,0.0021446369555720855,0.9978553630444279,-0.003671102176165411,0.015064419120269446,Bull
2002-04-30,1,5.097190253829909e-05,0.9999490280974617,-0.012547407452492061,0.006276495652772506,Bull
2002-05-31,1,0.02342430026540736,0.9765756997345927,-0.0680510603419749,0.03489083760546629,Bull
2002-06-28,0,0.5696763487318061,0.430323651268194,-0.08960369848946781,0.041923365205160344,Bear
2002-07-31,0,0.7143860923164588,0.28561390768354117,0.008782665740521294,0.041923365205160344,Bear
2002-08-30,0,0.9954746266559118,0.004525373344088135,-0.0779638117328289,0.039448247646496584,Bear
2002-09-30,0,0.9091110007345394,0.09088899926546051,0.043538101309680326,0.03415149976743432,Bear
2002-10-31,1,0.00899864957600506,0.991001350423995,0.04655043185001392,0.010787846672382632,Bull
2002-11-29,1,0.011442497250710351,0.9885575027492897,-0.021895980754240655,0.036201803995712954,Bull
2002-12-31,1,0.016999911135489414,0.9830000888645105,-0.025136497583921433,0.03147704915266133,Bull
2003-01-31,1,0.015998174284857475,0.9840018257151425,-0.026289939557650233,0.026826066471630206,Bull
2003-02-28,1,0.016447423041349194,0.983552576958651,0.0162287340814369,0.0022780931966692483,Bull
2003-03-31,1,0.028159544746621277,0.9718404552533787,0.06642755185199076,0.0022780931966692483,Bull
2003-04-30,1,0.14239841778438458,0.8576015822156154,0.06645751915710564,0.0022780931966692483,Bull
2003-05-30,1,0.2562616617071056,0.7437383382928944,0.01278624772077058,0.0008156066413288305,Bull
2003-06-30,1,0.024164192220465845,0.9758358077795342,0.02751105891946401,0.01770501047894168,Bull
2003-07-31,1,0.0016122649348137312,0.9983877350651863,0.028482920887117808,0.012064925075634631,Bull
2003-08-29,1,0.0006062360000748981,0.9993937639999251,-0.006952173903235798,0.01464634882496471,Bull
2003-09-30,1,7.719164446908585e-05,0.9999228083555309,0.061268893477333226,0.014074715885674811,Bull
2003-10-31,1,5.0941041423497674e-05,0.9999490589585764,0.025789910623096556,0.011190181846732884,Bull
2003-11-28,1,4.9181660462747714e-05,0.9999508183395373,0.030148225513628033,0.010811878378590727,Bull
2003-12-31,1,6.772761162732249e-07,0.9999993227238837,0.011002609591352552,0.011339198999225322,Bull
2004-01-30,1,5.905700262581746e-07,0.9999994094299737,0.027400960402890872,0.011324517240898085,Bull
2004-02-27,1,7.134598646608074e-07,0.9999992865401354,0.002350104855921998,0.010116096040519005,Bull
2004-03-31,1,2.0405773681352196e-08,0.9999999795942264,-0.01534708107655304,0.00889981296646613,Bull
2004-04-30,1,3.709687199760736e-10,0.9999999996290313,0.013126424705286943,0.008390348384687604,Bull
2004-05-28,1,3.294211442258842e-10,0.9999999996705788,0.019793701008520917,0.007449894395299255,Bull
2004-06-30,1,0.0010421259194973848,0.9989578740805027,-0.03558504633880699,0.014310402474357555,Bull
2004-07-30,1,0.000389321501856133,0.9996106784981438,0.008015542866700665,0.014310402474357555,Bull
2004-08-31,1,9.703501460153998e-05,0.9999029649853985,0.023391961652324097,0.014310402474357555,Bull
2004-09-30,1,5.769368769009633e-05,0.99994230631231,0.011583525044229933,0.010735379563819205,Bull
2004-10-29,1,7.136360915215935e-05,0.9999286363908478,0.04991214075751862,0.013971184348203169,Bull
2004-11-30,1,0.00035064572255507145,0.9996493542774448,0.03439361793925691,0.014635929286672367,Bull
2004-12-31,1,0.001489432149367648,0.9985105678506324,-0.016305081916607508,0.011472611189107,Bull
2005-01-31,1,0.00013862220711880974,0.9998613777928812,0.01559303876893403,0.011228076281890206,Bull
2005-02-28,1,0.00994288117437668,0.9900571188256233,-0.014210106836079529,0.0014813710858581676,Bull
2005-03-31,1,0.0017686811027651103,0.9982313188972349,-0.02404135390145592,0.005178356297643353,Bull
2005-04-29,1,0.0005925367847037811,0.9994074632152962,0.03183645108990037,0.005178356297643353,Bull
2005-05-31,1,0.003862084379253794,0.9961379156207462,0.013887616821483616,0.005178356297643353,Bull
2005-06-30,1,0.001625691881242994,0.9983743081187569,0.03619672808995923,0.00695174146744799,Bull
2005-07-29,1,0.00260651276235685,0.9973934872376431,-0.011844439756182944,0.00646805630593584,Bull
2005-08-31,1,0.0008722960183841752,0.9991277039816158,0.0004449993711378175,0.008624520701672644,Bull
2005-09-30,1,0.007984475428978993,0.9920155245710209,-0.019847027965889358,0.005658684390126918,Bull
2005-10-31,1,0.043355861516489264,0.9566441384835107,0.036243419467973846,0.005658684390126918,Bull
2005-11-30,1,0.09265520274453867,0.9073447972554614,0.00026649432573819443,0.005658684390126918,Bull
2005-12-30,1,0.11928630374676355,0.8807136962532365,0.025951012446920673,0.005658684390126918,Bull
2006-01-31,1,0.013188406348345269,0.9868115936516547,0.004486655498486225,0.010061264511542808,Bull
2006-02-28,1,0.0027505243379962016,0.9972494756620038,0.01456688062300759,0.009948688484420607,Bull
2006-03-31,1,0.005847618315275799,0.9941523816847242,-0.00034374597240587626,0.007488122498490214,Bull
2006-04-28,1,0.018577769118298164,0.9814222308817019,-0.0241792725478946,0.016854262474680245,Bull
2006-05-31,1,0.0015522582519779135,0.9984477417480221,-0.0037549133478973454,0.012890066192776507,Bull
2006-06-30,1,0.00826496725357303,0.991735032746427,-0.004237144778557911,0.01083975092007027,Bull
2006-07-31,1,0.011929700804999726,0.9880702991950003,0.02229545671724151,0.01083975092007027,Bull
2006-08-31,1,0.013511756724372763,0.9864882432756272,0.019748519339734854,0.01083975092007027,Bull
2006-09-29,1,0.014458031321317788,0.9855419686786822,0.026180833358515235,0.011655295333393736,Bull
2006-10-31,1,6.651049883353608e-05,0.9999334895011665,0.017977599034944322,0.0003409891147213762,Bull
2006-11-30,1,2.1863347556826622e-07,0.9999997813665243,0.012724319811708115,0.005390873534251028,Bull
2006-12-29,1,2.285681682950269e-07,0.9999997714318317,0.0209402000596718,0.002252129189696536,Bull
2007-01-31,1,0.0010902360727929237,0.9989097639272071,-0.004812194523630259,0.0054228423378913,Bull
2007-02-28,1,0.00019200791542546336,0.9998079920845746,0.007004503178175223,0.005541556700020057,Bull
2007-03-30,1,0.00017182901491613088,0.9998281709850839,0.03414625687025782,0.006601823083810378,Bull
2007-04-30,1,0.0009769232620898242,0.9990230767379102,0.031086186354067995,0.0074221457047120055,Bull
2007-05-31,1,0.0031696066110859533,0.996830393388914,-0.024436932807363195,0.013876785519438807,Bull
2007-06-29,1,0.019879924645764737,0.9801200753542353,-0.045309593239313085,0.020251903651054174,Bull
