DATE,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth,Money,Other
1977-01-31,65.0,24.0,107.0,23.0,19.0,32.0,6.0,32.0,58.0,15.0,46.0,54.0
1977-02-28,63.0,24.0,110.0,25.0,19.0,32.0,6.0,28.0,56.0,14.0,47.0,54.0
1977-03-31,65.0,24.0,109.0,24.0,19.0,32.0,6.0,30.0,58.0,15.0,47.0,53.0
1977-04-29,64.0,24.0,109.0,24.0,19.0,32.0,6.0,32.0,57.0,15.0,46.0,54.0
1977-05-31,64.0,23.0,110.0,22.0,19.0,32.0,6.0,28.0,56.0,15.0,47.0,54.0
1977-06-30,63.0,24.0,109.0,23.0,19.0,32.0,6.0,30.0,55.0,15.0,44.0,52.0
1977-07-29,62.0,23.0,107.0,24.0,19.0,33.0,6.0,32.0,57.0,15.0,47.0,52.0
1977-08-31,62.0,24.0,107.0,24.0,19.0,33.0,6.0,29.0,56.0,15.0,47.0,53.0
1977-09-30,63.0,23.0,105.0,23.0,19.0,33.0,6.0,30.0,56.0,15.0,47.0,53.0
1977-10-31,63.0,23.0,105.0,23.0,19.0,34.0,6.0,32.0,56.0,15.0,48.0,53.0
1977-11-30,61.0,21.0,104.0,22.0,18.0,34.0,6.0,28.0,55.0,15.0,48.0,53.0
1977-12-30,64.0,24.0,106.0,23.0,18.0,34.0,6.0,31.0,56.0,15.0,49.0,53.0
1978-01-31,63.0,24.0,105.0,23.0,18.0,34.0,6.0,32.0,57.0,15.0,47.0,53.0
1978-02-28,62.0,23.0,104.0,23.0,18.0,34.0,6.0,30.0,55.0,14.0,48.0,53.0
1978-03-31,62.0,23.0,105.0,23.0,18.0,34.0,6.0,31.0,57.0,14.0,46.0,54.0
1978-04-28,61.0,22.0,103.0,23.0,19.0,33.0,6.0,32.0,56.0,14.0,46.0,53.0
1978-05-31,61.0,21.0,105.0,22.0,18.0,33.0,6.0,30.0,56.0,14.0,46.0,52.0
1978-06-30,60.0,22.0,104.0,22.0,18.0,33.0,6.0,31.0,56.0,14.0,47.0,52.0
1978-07-31,60.0,21.0,103.0,22.0,18.0,33.0,6.0,31.0,56.0,14.0,47.0,52.0
1978-08-31,57.0,21.0,101.0,22.0,18.0,33.0,6.0,30.0,55.0,14.0,46.0,51.0
1978-09-29,59.0,22.0,103.0,22.0,18.0,33.0,6.0,31.0,55.0,14.0,46.0,51.0
1978-10-31,59.0,22.0,102.0,23.0,18.0,33.0,6.0,31.0,56.0,14.0,46.0,52.0
1978-11-30,59.0,21.0,104.0,22.0,17.0,33.0,6.0,31.0,55.0,14.0,46.0,52.0
1978-12-29,59.0,20.0,106.0,23.0,18.0,33.0,6.0,30.0,56.0,14.0,43.0,51.0
1979-01-31,58.0,21.0,99.0,22.0,18.0,33.0,6.0,31.0,54.0,14.0,45.0,50.0
1979-02-28,57.0,21.0,102.0,22.0,18.0,33.0,6.0,28.0,55.0,14.0,45.0,52.0
1979-03-30,58.0,21.0,102.0,22.0,18.0,34.0,6.0,31.0,55.0,14.0,43.0,52.0
1979-04-30,57.0,21.0,102.0,22.0,18.0,33.0,6.0,32.0,55.0,13.0,44.0,50.0
1979-05-31,57.0,19.0,101.0,22.0,18.0,34.0,6.0,27.0,55.0,14.0,47.0,50.0
1979-06-29,56.0,21.0,101.0,21.0,18.0,31.0,6.0,30.0,55.0,14.0,44.0,52.0
1979-07-31,57.0,21.0,99.0,22.0,18.0,33.0,6.0,31.0,52.0,13.0,44.0,51.0
1979-08-31,56.0,21.0,100.0,22.0,18.0,33.0,6.0,26.0,54.0,13.0,46.0,51.0
1979-09-28,56.0,21.0,99.0,22.0,18.0,33.0,6.0,31.0,53.0,13.0,46.0,50.0
1979-10-31,56.0,19.0,98.0,22.0,18.0,33.0,6.0,29.0,54.0,13.0,46.0,50.0
1979-11-30,57.0,21.0,98.0,22.0,17.0,33.0,6.0,29.0,54.0,13.0,47.0,51.0
1979-12-31,57.0,22.0,101.0,23.0,17.0,32.0,6.0,30.0,54.0,13.0,47.0,50.0
1980-01-31,55.0,19.0,97.0,23.0,18.0,33.0,6.0,31.0,52.0,13.0,46.0,49.0
1980-02-29,55.0,20.0,97.0,22.0,17.0,33.0,6.0,31.0,53.0,13.0,46.0,49.0
1980-03-31,55.0,20.0,97.0,23.0,17.0,33.0,6.0,30.0,51.0,13.0,46.0,49.0
1980-04-30,53.0,20.0,97.0,22.0,17.0,33.0,6.0,32.0,51.0,13.0,46.0,49.0
1980-05-30,53.0,20.0,97.0,22.0,17.0,33.0,6.0,32.0,51.0,13.0,48.0,49.0
1980-06-30,53.0,20.0,96.0,23.0,17.0,33.0,5.0,31.0,50.0,13.0,48.0,50.0
1980-07-31,53.0,20.0,97.0,23.0,17.0,33.0,5.0,31.0,50.0,13.0,47.0,50.0
1980-08-29,52.0,20.0,97.0,24.0,18.0,33.0,5.0,31.0,49.0,13.0,46.0,50.0
1980-09-30,52.0,20.0,97.0,24.0,18.0,32.0,5.0,30.0,52.0,13.0,48.0,50.0
1980-10-31,50.0,20.0,94.0,24.0,18.0,34.0,5.0,31.0,52.0,13.0,47.0,49.0
1980-11-28,53.0,20.0,94.0,24.0,17.0,33.0,5.0,31.0,52.0,13.0,45.0,48.0
1980-12-31,53.0,21.0,97.0,25.0,17.0,33.0,6.0,30.0,51.0,13.0,49.0,48.0
1981-01-30,51.0,20.0,97.0,25.0,17.0,32.0,5.0,31.0,51.0,13.0,49.0,46.0
1981-02-27,51.0,20.0,96.0,25.0,17.0,33.0,5.0,31.0,50.0,13.0,48.0,48.0
1981-03-31,51.0,18.0,97.0,25.0,17.0,34.0,5.0,30.0,48.0,13.0,48.0,48.0
1981-04-30,51.0,18.0,96.0,23.0,17.0,34.0,5.0,32.0,49.0,13.0,48.0,47.0
1981-05-29,49.0,20.0,95.0,24.0,17.0,34.0,5.0,30.0,48.0,12.0,49.0,47.0
1981-06-30,50.0,20.0,96.0,25.0,17.0,34.0,5.0,29.0,49.0,12.0,48.0,45.0
1981-07-31,48.0,20.0,94.0,25.0,16.0,35.0,5.0,32.0,49.0,12.0,49.0,48.0
1981-08-31,45.0,20.0,95.0,24.0,16.0,34.0,5.0,31.0,47.0,12.0,49.0,48.0
1981-09-30,49.0,20.0,94.0,26.0,17.0,35.0,5.0,28.0,48.0,12.0,50.0,47.0
1981-10-30,48.0,20.0,94.0,25.0,16.0,35.0,5.0,32.0,48.0,13.0,48.0,47.0
1981-11-30,50.0,20.0,93.0,25.0,16.0,35.0,5.0,30.0,47.0,12.0,50.0,47.0
1981-12-31,49.0,19.0,96.0,25.0,16.0,35.0,5.0,29.0,47.0,13.0,49.0,47.0
1982-01-29,49.0,19.0,94.0,27.0,17.0,35.0,5.0,32.0,46.0,13.0,47.0,47.0
1982-02-26,49.0,19.0,95.0,27.0,16.0,35.0,5.0,29.0,47.0,13.0,49.0,47.0
1982-03-31,49.0,19.0,94.0,25.0,16.0,35.0,5.0,31.0,46.0,13.0,48.0,47.0
1982-04-30,48.0,19.0,93.0,27.0,16.0,35.0,5.0,31.0,46.0,13.0,46.0,47.0
1982-05-28,48.0,20.0,95.0,28.0,17.0,36.0,5.0,29.0,46.0,13.0,48.0,47.0
1982-06-30,46.0,19.0,94.0,28.0,16.0,36.0,5.0,31.0,44.0,13.0,48.0,42.0
1982-07-30,47.0,19.0,93.0,26.0,16.0,35.0,5.0,31.0,45.0,13.0,49.0,46.0
1982-08-31,46.0,19.0,93.0,28.0,16.0,35.0,5.0,29.0,45.0,13.0,50.0,46.0
1982-09-30,47.0,19.0,94.0,27.0,16.0,36.0,5.0,30.0,45.0,13.0,49.0,45.0
1982-10-29,45.0,19.0,92.0,27.0,16.0,36.0,5.0,30.0,45.0,13.0,49.0,46.0
1982-11-30,46.0,19.0,93.0,27.0,16.0,37.0,5.0,30.0,46.0,13.0,49.0,46.0
1982-12-31,46.0,20.0,93.0,26.0,16.0,36.0,5.0,30.0,45.0,13.0,48.0,46.0
1983-01-31,46.0,19.0,93.0,28.0,17.0,36.0,5.0,31.0,46.0,13.0,48.0,46.0
1983-02-28,46.0,19.0,88.0,27.0,16.0,36.0,5.0,32.0,44.0,13.0,48.0,43.0
1983-03-31,46.0,20.0,90.0,27.0,16.0,36.0,5.0,30.0,47.0,13.0,55.0,47.0
1983-04-29,68.0,28.0,139.0,69.0,22.0,103.0,11.0,37.0,82.0,30.0,129.0,93.0
1983-05-31,72.0,31.0,147.0,77.0,23.0,114.0,12.0,37.0,86.0,36.0,153.0,101.0
1983-06-30,71.0,29.0,148.0,76.0,23.0,114.0,12.0,37.0,91.0,36.0,156.0,100.0
1983-07-29,73.0,31.0,146.0,77.0,23.0,116.0,12.0,38.0,92.0,37.0,151.0,105.0
1983-08-31,72.0,32.0,146.0,75.0,23.0,120.0,12.0,39.0,93.0,38.0,154.0,106.0
1983-09-30,74.0,32.0,147.0,74.0,24.0,121.0,12.0,38.0,93.0,38.0,159.0,107.0
1983-10-31,74.0,32.0,147.0,75.0,23.0,123.0,12.0,39.0,95.0,40.0,157.0,107.0
1983-11-30,74.0,31.0,149.0,76.0,24.0,130.0,12.0,38.0,98.0,42.0,162.0,110.0
1983-12-30,73.0,33.0,148.0,77.0,23.0,134.0,12.0,37.0,96.0,45.0,167.0,112.0
1984-01-31,76.0,34.0,149.0,75.0,24.0,137.0,13.0,38.0,98.0,47.0,166.0,116.0
1984-02-29,73.0,33.0,147.0,73.0,24.0,141.0,9.0,38.0,101.0,49.0,168.0,114.0
1984-03-30,76.0,34.0,147.0,71.0,24.0,147.0,14.0,37.0,101.0,52.0,173.0,119.0
1984-04-30,75.0,34.0,148.0,73.0,24.0,151.0,15.0,37.0,103.0,52.0,174.0,122.0
1984-05-31,76.0,34.0,148.0,70.0,25.0,159.0,15.0,39.0,107.0,53.0,179.0,122.0
1984-06-29,76.0,33.0,150.0,70.0,25.0,159.0,12.0,38.0,109.0,54.0,181.0,125.0
1984-07-31,74.0,34.0,148.0,71.0,25.0,162.0,16.0,39.0,109.0,56.0,181.0,126.0
1984-08-31,75.0,34.0,151.0,71.0,25.0,166.0,17.0,39.0,111.0,57.0,187.0,125.0
1984-09-28,71.0,35.0,152.0,72.0,25.0,166.0,16.0,38.0,110.0,58.0,188.0,128.0
1984-10-31,74.0,35.0,151.0,70.0,25.0,164.0,17.0,37.0,110.0,58.0,188.0,129.0
1984-11-30,73.0,34.0,149.0,71.0,26.0,164.0,17.0,38.0,110.0,55.0,192.0,128.0
1984-12-31,73.0,35.0,154.0,67.0,25.0,166.0,18.0,38.0,110.0,56.0,200.0,126.0
1985-01-31,73.0,36.0,153.0,69.0,25.0,168.0,18.0,39.0,110.0,58.0,196.0,128.0
1985-02-28,72.0,36.0,151.0,68.0,25.0,168.0,18.0,38.0,111.0,58.0,194.0,128.0
1985-03-29,74.0,35.0,151.0,68.0,24.0,170.0,18.0,38.0,110.0,60.0,195.0,129.0
1985-04-30,75.0,35.0,151.0,68.0,25.0,169.0,18.0,39.0,111.0,61.0,197.0,133.0
1985-05-31,73.0,35.0,150.0,65.0,25.0,170.0,19.0,37.0,109.0,60.0,193.0,133.0
1985-06-28,74.0,35.0,152.0,65.0,26.0,169.0,18.0,37.0,111.0,59.0,197.0,132.0
1985-07-31,73.0,34.0,150.0,65.0,26.0,167.0,19.0,38.0,111.0,61.0,196.0,131.0
1985-08-30,73.0,33.0,149.0,64.0,26.0,169.0,19.0,38.0,110.0,62.0,197.0,130.0
1985-09-30,71.0,33.0,147.0,66.0,25.0,168.0,18.0,37.0,109.0,61.0,198.0,131.0
1985-10-31,72.0,34.0,147.0,65.0,25.0,171.0,18.0,39.0,109.0,62.0,199.0,132.0
1985-11-29,71.0,34.0,146.0,62.0,25.0,172.0,20.0,38.0,109.0,60.0,205.0,130.0
1985-12-31,74.0,34.0,149.0,62.0,25.0,172.0,18.0,36.0,107.0,63.0,213.0,131.0
1986-01-31,72.0,33.0,149.0,63.0,25.0,175.0,18.0,38.0,111.0,63.0,207.0,134.0
1986-02-28,72.0,34.0,149.0,59.0,24.0,175.0,20.0,37.0,113.0,62.0,211.0,132.0
1986-03-31,72.0,33.0,148.0,59.0,25.0,176.0,19.0,38.0,114.0,61.0,213.0,133.0
1986-04-30,71.0,35.0,153.0,62.0,24.0,173.0,19.0,38.0,122.0,65.0,201.0,135.0
1986-05-30,69.0,35.0,153.0,62.0,23.0,172.0,19.0,39.0,120.0,67.0,207.0,135.0
1986-06-30,69.0,33.0,151.0,63.0,23.0,171.0,19.0,39.0,118.0,64.0,204.0,134.0
1986-07-31,69.0,35.0,152.0,60.0,25.0,171.0,19.0,39.0,121.0,67.0,205.0,134.0
1986-08-29,69.0,34.0,150.0,62.0,25.0,174.0,19.0,39.0,119.0,68.0,209.0,133.0
1986-09-30,68.0,34.0,150.0,61.0,26.0,169.0,19.0,39.0,123.0,68.0,206.0,132.0
1986-10-31,67.0,34.0,148.0,57.0,26.0,175.0,20.0,38.0,123.0,69.0,211.0,137.0
1986-11-28,67.0,34.0,150.0,56.0,26.0,174.0,20.0,39.0,125.0,70.0,218.0,135.0
1986-12-31,69.0,33.0,146.0,55.0,26.0,176.0,20.0,39.0,125.0,72.0,223.0,130.0
1987-01-30,69.0,33.0,146.0,53.0,26.0,175.0,22.0,39.0,123.0,73.0,221.0,138.0
1987-02-27,68.0,35.0,147.0,55.0,25.0,178.0,21.0,39.0,127.0,73.0,223.0,138.0
1987-03-31,71.0,36.0,146.0,55.0,26.0,176.0,22.0,39.0,128.0,74.0,233.0,142.0
1987-04-30,71.0,35.0,146.0,54.0,26.0,179.0,22.0,39.0,130.0,74.0,234.0,143.0
1987-05-29,72.0,36.0,144.0,55.0,27.0,182.0,23.0,39.0,130.0,77.0,238.0,145.0
1987-06-30,71.0,36.0,148.0,52.0,26.0,181.0,21.0,39.0,131.0,78.0,242.0,144.0
1987-07-31,70.0,35.0,148.0,54.0,26.0,181.0,24.0,39.0,132.0,80.0,246.0,147.0
1987-08-31,71.0,34.0,150.0,54.0,28.0,181.0,22.0,39.0,133.0,81.0,247.0,146.0
1987-09-30,70.0,34.0,149.0,54.0,27.0,182.0,21.0,39.0,128.0,79.0,250.0,151.0
1987-10-30,71.0,35.0,150.0,52.0,27.0,179.0,21.0,39.0,129.0,80.0,256.0,150.0
1987-11-30,70.0,34.0,147.0,52.0,28.0,182.0,23.0,40.0,129.0,80.0,259.0,149.0
1987-12-31,71.0,35.0,148.0,50.0,29.0,182.0,23.0,40.0,129.0,81.0,260.0,148.0
1988-01-29,74.0,33.0,150.0,51.0,29.0,184.0,23.0,40.0,129.0,81.0,263.0,147.0
1988-02-29,74.0,36.0,147.0,53.0,29.0,186.0,25.0,40.0,131.0,80.0,260.0,149.0
1988-03-31,74.0,36.0,147.0,53.0,29.0,189.0,24.0,39.0,130.0,79.0,258.0,147.0
1988-04-29,74.0,34.0,147.0,51.0,29.0,187.0,25.0,39.0,129.0,78.0,262.0,147.0
1988-05-31,73.0,34.0,143.0,51.0,29.0,186.0,24.0,40.0,129.0,79.0,261.0,142.0
1988-06-30,71.0,35.0,144.0,52.0,29.0,182.0,24.0,39.0,126.0,77.0,264.0,145.0
1988-07-29,73.0,34.0,138.0,51.0,29.0,184.0,24.0,39.0,127.0,78.0,265.0,147.0
1988-08-31,72.0,33.0,143.0,49.0,29.0,184.0,25.0,39.0,124.0,79.0,260.0,142.0
1988-09-30,75.0,33.0,142.0,49.0,29.0,182.0,25.0,39.0,123.0,75.0,263.0,141.0
1988-10-31,74.0,34.0,140.0,50.0,29.0,180.0,26.0,38.0,123.0,76.0,264.0,141.0
1988-11-30,74.0,34.0,141.0,49.0,28.0,178.0,26.0,39.0,122.0,79.0,267.0,140.0
1988-12-30,72.0,34.0,138.0,50.0,28.0,178.0,26.0,39.0,123.0,79.0,263.0,141.0
1989-01-31,72.0,33.0,140.0,50.0,28.0,180.0,26.0,38.0,122.0,82.0,262.0,138.0
1989-02-28,71.0,34.0,142.0,49.0,28.0,177.0,26.0,39.0,120.0,82.0,261.0,139.0
1989-03-31,73.0,33.0,142.0,50.0,26.0,179.0,26.0,39.0,120.0,82.0,262.0,138.0
1989-04-28,72.0,32.0,142.0,51.0,27.0,179.0,24.0,39.0,120.0,84.0,262.0,135.0
1989-05-31,71.0,32.0,140.0,50.0,28.0,174.0,23.0,39.0,120.0,82.0,262.0,132.0
1989-06-30,71.0,33.0,141.0,51.0,27.0,171.0,26.0,38.0,119.0,84.0,262.0,136.0
1989-07-31,70.0,33.0,139.0,51.0,27.0,173.0,26.0,39.0,116.0,78.0,261.0,129.0
1989-08-31,71.0,32.0,140.0,50.0,26.0,174.0,25.0,38.0,119.0,82.0,262.0,128.0
1989-09-29,72.0,33.0,140.0,52.0,26.0,169.0,25.0,38.0,119.0,82.0,259.0,134.0
1989-10-31,70.0,32.0,141.0,51.0,26.0,171.0,25.0,39.0,118.0,81.0,258.0,133.0
1989-11-30,69.0,33.0,141.0,51.0,26.0,172.0,25.0,38.0,120.0,79.0,259.0,127.0
1989-12-29,68.0,33.0,137.0,51.0,26.0,170.0,26.0,39.0,120.0,75.0,255.0,128.0
1990-01-31,68.0,33.0,136.0,49.0,26.0,164.0,26.0,39.0,119.0,78.0,251.0,130.0
1990-02-28,67.0,33.0,136.0,51.0,26.0,166.0,25.0,39.0,117.0,77.0,249.0,129.0
1990-03-30,68.0,33.0,137.0,51.0,25.0,171.0,26.0,38.0,119.0,77.0,246.0,132.0
1990-04-30,68.0,33.0,138.0,51.0,25.0,169.0,24.0,39.0,120.0,79.0,242.0,131.0
1990-05-31,69.0,31.0,137.0,52.0,26.0,170.0,26.0,39.0,118.0,79.0,248.0,132.0
1990-06-29,68.0,32.0,134.0,52.0,26.0,169.0,26.0,39.0,116.0,81.0,251.0,133.0
1990-07-31,68.0,32.0,134.0,52.0,26.0,168.0,25.0,39.0,117.0,79.0,246.0,130.0
1990-08-31,66.0,32.0,132.0,52.0,26.0,165.0,24.0,39.0,115.0,77.0,243.0,123.0
1990-09-28,67.0,32.0,133.0,52.0,26.0,165.0,24.0,39.0,116.0,79.0,237.0,124.0
1990-10-31,68.0,31.0,131.0,51.0,26.0,163.0,24.0,39.0,115.0,81.0,233.0,127.0
1990-11-30,69.0,31.0,133.0,52.0,26.0,165.0,24.0,39.0,115.0,83.0,239.0,125.0
1990-12-31,69.0,31.0,130.0,52.0,27.0,162.0,24.0,38.0,116.0,84.0,238.0,127.0
1991-01-31,69.0,32.0,130.0,52.0,26.0,164.0,24.0,38.0,118.0,86.0,238.0,129.0
1991-02-28,69.0,33.0,132.0,53.0,26.0,167.0,24.0,38.0,116.0,85.0,242.0,131.0
1991-03-28,69.0,32.0,131.0,52.0,26.0,166.0,23.0,38.0,117.0,86.0,242.0,133.0
1991-04-30,69.0,32.0,130.0,52.0,26.0,166.0,24.0,39.0,118.0,85.0,239.0,133.0
1991-05-31,69.0,32.0,127.0,52.0,25.0,165.0,25.0,38.0,117.0,84.0,238.0,134.0
1991-06-28,68.0,32.0,128.0,52.0,25.0,163.0,25.0,38.0,113.0,83.0,237.0,132.0
1991-07-31,69.0,32.0,128.0,51.0,25.0,161.0,23.0,38.0,113.0,84.0,235.0,133.0
1991-08-30,68.0,32.0,129.0,51.0,24.0,163.0,21.0,38.0,114.0,85.0,235.0,129.0
1991-09-30,69.0,32.0,127.0,50.0,25.0,160.0,24.0,38.0,115.0,86.0,232.0,131.0
1991-10-31,69.0,31.0,127.0,54.0,25.0,163.0,24.0,38.0,116.0,87.0,235.0,132.0
1991-11-29,68.0,32.0,128.0,53.0,25.0,164.0,24.0,39.0,117.0,90.0,235.0,132.0
1991-12-31,69.0,31.0,127.0,53.0,25.0,163.0,24.0,38.0,117.0,93.0,236.0,135.0
1992-01-31,70.0,31.0,129.0,53.0,25.0,164.0,25.0,38.0,118.0,92.0,236.0,134.0
1992-02-28,70.0,31.0,127.0,51.0,25.0,164.0,24.0,38.0,120.0,95.0,236.0,131.0
1992-03-31,72.0,30.0,129.0,52.0,24.0,164.0,25.0,38.0,121.0,96.0,236.0,129.0
1992-04-30,71.0,31.0,129.0,51.0,25.0,166.0,24.0,38.0,121.0,98.0,237.0,131.0
1992-05-29,71.0,31.0,127.0,51.0,25.0,167.0,25.0,38.0,121.0,99.0,233.0,131.0
1992-06-30,70.0,30.0,127.0,50.0,25.0,163.0,24.0,38.0,121.0,100.0,234.0,131.0
1992-07-31,71.0,30.0,127.0,48.0,25.0,164.0,25.0,38.0,121.0,95.0,235.0,130.0
1992-08-31,70.0,30.0,128.0,48.0,26.0,165.0,25.0,38.0,123.0,103.0,238.0,127.0
1992-09-30,72.0,30.0,128.0,48.0,26.0,164.0,25.0,38.0,124.0,101.0,237.0,126.0
1992-10-30,71.0,30.0,127.0,48.0,26.0,167.0,25.0,38.0,124.0,105.0,232.0,129.0
1992-11-30,72.0,30.0,129.0,48.0,27.0,166.0,25.0,38.0,127.0,106.0,233.0,129.0
1992-12-31,72.0,30.0,129.0,49.0,27.0,166.0,24.0,38.0,126.0,106.0,236.0,131.0
1993-01-29,72.0,30.0,128.0,48.0,27.0,169.0,24.0,38.0,128.0,107.0,235.0,131.0
