DATE,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth,Money,Other
1993-02-26,71.0,31.0,129.0,50.0,27.0,168.0,24.0,38.0,128.0,108.0,236.0,127.0
1993-03-31,72.0,30.0,129.0,51.0,27.0,171.0,22.0,38.0,128.0,108.0,230.0,131.0
1993-04-30,72.0,32.0,129.0,52.0,27.0,170.0,24.0,38.0,130.0,109.0,234.0,128.0
1993-05-28,73.0,32.0,130.0,51.0,27.0,171.0,24.0,38.0,133.0,112.0,234.0,128.0
1993-06-30,73.0,32.0,130.0,52.0,27.0,171.0,24.0,37.0,133.0,111.0,235.0,130.0
1993-07-30,73.0,31.0,130.0,52.0,27.0,173.0,25.0,38.0,134.0,112.0,234.0,132.0
1993-08-31,72.0,32.0,130.0,51.0,27.0,176.0,24.0,37.0,135.0,114.0,240.0,133.0
1993-09-30,73.0,32.0,130.0,50.0,27.0,177.0,24.0,38.0,137.0,113.0,243.0,133.0
1993-10-29,71.0,32.0,131.0,51.0,27.0,179.0,25.0,38.0,137.0,114.0,242.0,137.0
1993-11-30,74.0,33.0,132.0,52.0,26.0,180.0,25.0,38.0,141.0,115.0,248.0,136.0
1993-12-31,74.0,33.0,133.0,52.0,27.0,181.0,26.0,38.0,142.0,115.0,249.0,139.0
1994-01-31,74.0,33.0,133.0,53.0,27.0,183.0,26.0,38.0,144.0,117.0,244.0,138.0
1994-02-28,74.0,34.0,135.0,53.0,27.0,184.0,25.0,38.0,145.0,116.0,247.0,141.0
1994-03-31,75.0,36.0,136.0,53.0,27.0,183.0,26.0,38.0,146.0,116.0,247.0,140.0
1994-04-29,76.0,36.0,136.0,54.0,27.0,185.0,25.0,39.0,149.0,117.0,251.0,143.0
1994-05-31,77.0,36.0,139.0,55.0,28.0,187.0,27.0,38.0,153.0,115.0,254.0,147.0
1994-06-30,79.0,36.0,141.0,54.0,28.0,186.0,27.0,38.0,152.0,117.0,252.0,143.0
1994-07-29,74.0,36.0,140.0,54.0,28.0,186.0,30.0,38.0,153.0,116.0,257.0,148.0
1994-08-31,77.0,37.0,143.0,54.0,28.0,186.0,29.0,37.0,158.0,117.0,258.0,151.0
1994-09-30,80.0,38.0,144.0,55.0,28.0,188.0,30.0,37.0,156.0,120.0,259.0,151.0
1994-10-31,80.0,38.0,146.0,54.0,29.0,190.0,31.0,37.0,159.0,121.0,257.0,152.0
1994-11-30,80.0,39.0,146.0,54.0,29.0,191.0,32.0,37.0,159.0,120.0,260.0,153.0
1994-12-30,79.0,39.0,144.0,54.0,29.0,193.0,32.0,37.0,156.0,119.0,265.0,154.0
1995-01-31,81.0,40.0,146.0,54.0,29.0,192.0,30.0,37.0,159.0,120.0,256.0,156.0
1995-02-28,79.0,39.0,145.0,54.0,29.0,190.0,31.0,37.0,159.0,121.0,259.0,156.0
1995-03-31,79.0,39.0,145.0,54.0,29.0,193.0,31.0,37.0,162.0,119.0,260.0,156.0
1995-04-28,81.0,39.0,147.0,52.0,28.0,194.0,31.0,37.0,162.0,119.0,260.0,158.0
1995-05-31,78.0,39.0,144.0,54.0,29.0,193.0,32.0,37.0,163.0,120.0,256.0,158.0
1995-06-30,78.0,39.0,145.0,54.0,29.0,196.0,31.0,36.0,163.0,120.0,257.0,159.0
1995-07-31,79.0,39.0,144.0,53.0,29.0,196.0,30.0,36.0,161.0,118.0,260.0,160.0
1995-08-31,78.0,38.0,144.0,52.0,29.0,201.0,30.0,36.0,159.0,118.0,260.0,159.0
1995-09-29,79.0,37.0,145.0,52.0,29.0,202.0,31.0,37.0,160.0,118.0,263.0,159.0
1995-10-31,79.0,38.0,146.0,52.0,29.0,201.0,30.0,36.0,158.0,118.0,265.0,160.0
1995-11-30,78.0,38.0,147.0,53.0,29.0,208.0,29.0,36.0,158.0,119.0,263.0,159.0
1995-12-29,77.0,37.0,143.0,53.0,28.0,206.0,31.0,37.0,161.0,118.0,267.0,163.0
1996-01-31,77.0,38.0,147.0,53.0,29.0,212.0,32.0,36.0,162.0,118.0,258.0,162.0
1996-02-29,77.0,38.0,147.0,53.0,29.0,213.0,31.0,37.0,159.0,117.0,260.0,163.0
1996-03-29,78.0,38.0,147.0,52.0,27.0,215.0,32.0,37.0,160.0,121.0,262.0,158.0
1996-04-30,78.0,38.0,150.0,52.0,29.0,218.0,33.0,37.0,164.0,122.0,261.0,165.0
1996-05-31,79.0,37.0,148.0,52.0,28.0,224.0,33.0,37.0,165.0,122.0,258.0,166.0
1996-06-28,80.0,37.0,146.0,53.0,28.0,224.0,33.0,37.0,166.0,125.0,266.0,168.0
1996-07-31,79.0,38.0,149.0,52.0,28.0,225.0,35.0,37.0,165.0,122.0,264.0,169.0
1996-08-30,78.0,38.0,149.0,52.0,28.0,230.0,31.0,37.0,166.0,126.0,266.0,169.0
1996-09-30,80.0,38.0,149.0,52.0,26.0,236.0,35.0,37.0,166.0,127.0,268.0,167.0
1996-10-31,79.0,38.0,149.0,52.0,28.0,240.0,35.0,37.0,168.0,130.0,270.0,170.0
1996-11-29,78.0,37.0,151.0,51.0,28.0,244.0,37.0,37.0,169.0,133.0,270.0,169.0
1996-12-31,79.0,36.0,146.0,51.0,27.0,244.0,37.0,37.0,167.0,135.0,274.0,169.0
1997-01-31,80.0,37.0,149.0,51.0,26.0,246.0,34.0,37.0,170.0,135.0,271.0,176.0
1997-02-28,78.0,38.0,149.0,51.0,26.0,247.0,38.0,37.0,168.0,132.0,269.0,178.0
1997-03-31,80.0,37.0,150.0,52.0,25.0,252.0,39.0,37.0,169.0,137.0,273.0,182.0
1997-04-30,78.0,37.0,149.0,52.0,26.0,252.0,39.0,37.0,174.0,136.0,272.0,184.0
1997-05-30,80.0,37.0,150.0,52.0,26.0,253.0,40.0,38.0,174.0,136.0,273.0,182.0
1997-06-30,80.0,37.0,150.0,52.0,27.0,255.0,38.0,36.0,173.0,136.0,271.0,183.0
1997-07-31,80.0,37.0,149.0,51.0,27.0,252.0,40.0,36.0,174.0,138.0,268.0,185.0
1997-08-29,77.0,37.0,149.0,51.0,27.0,258.0,39.0,35.0,172.0,136.0,271.0,182.0
1997-09-30,79.0,37.0,149.0,50.0,27.0,253.0,39.0,35.0,170.0,136.0,271.0,183.0
1997-10-31,79.0,37.0,149.0,50.0,27.0,259.0,40.0,35.0,170.0,137.0,262.0,183.0
1997-11-28,77.0,37.0,149.0,50.0,27.0,259.0,39.0,36.0,169.0,136.0,268.0,184.0
1997-12-31,79.0,36.0,149.0,51.0,26.0,259.0,39.0,36.0,168.0,138.0,273.0,185.0
1998-01-30,76.0,36.0,149.0,49.0,27.0,260.0,37.0,36.0,168.0,139.0,269.0,184.0
1998-02-27,77.0,36.0,149.0,49.0,27.0,258.0,38.0,36.0,166.0,136.0,259.0,186.0
1998-03-31,78.0,37.0,148.0,49.0,28.0,260.0,39.0,36.0,163.0,139.0,267.0,184.0
1998-04-30,77.0,36.0,146.0,50.0,25.0,261.0,37.0,35.0,165.0,139.0,262.0,186.0
1998-05-29,78.0,36.0,146.0,48.0,27.0,261.0,39.0,35.0,163.0,136.0,262.0,186.0
1998-06-30,77.0,36.0,146.0,48.0,26.0,256.0,37.0,35.0,161.0,138.0,261.0,184.0
1998-07-31,78.0,35.0,146.0,47.0,27.0,257.0,39.0,34.0,163.0,137.0,263.0,184.0
1998-08-31,76.0,35.0,144.0,46.0,26.0,252.0,40.0,34.0,160.0,131.0,261.0,184.0
1998-09-30,78.0,34.0,144.0,45.0,27.0,254.0,39.0,34.0,161.0,136.0,261.0,181.0
1998-10-30,77.0,33.0,143.0,45.0,26.0,257.0,39.0,34.0,161.0,133.0,258.0,183.0
1998-11-30,77.0,31.0,143.0,45.0,27.0,254.0,40.0,34.0,160.0,133.0,257.0,186.0
1998-12-31,75.0,32.0,144.0,43.0,26.0,255.0,40.0,34.0,161.0,130.0,258.0,182.0
1999-01-29,76.0,32.0,142.0,43.0,25.0,252.0,39.0,34.0,160.0,129.0,257.0,179.0
1999-02-26,76.0,32.0,139.0,44.0,25.0,250.0,39.0,34.0,159.0,130.0,255.0,180.0
1999-03-31,75.0,32.0,138.0,41.0,24.0,245.0,35.0,34.0,157.0,127.0,257.0,174.0
1999-04-30,74.0,31.0,135.0,42.0,24.0,245.0,36.0,33.0,154.0,127.0,257.0,173.0
1999-05-28,73.0,32.0,133.0,41.0,24.0,242.0,36.0,34.0,152.0,125.0,259.0,171.0
1999-06-30,71.0,32.0,132.0,40.0,21.0,238.0,33.0,33.0,148.0,123.0,257.0,170.0
1999-07-30,72.0,33.0,131.0,39.0,23.0,243.0,34.0,33.0,151.0,126.0,248.0,167.0
1999-08-31,72.0,33.0,126.0,38.0,23.0,242.0,35.0,32.0,148.0,124.0,251.0,165.0
1999-09-30,73.0,32.0,130.0,38.0,23.0,244.0,32.0,33.0,145.0,122.0,252.0,165.0
1999-10-29,70.0,32.0,128.0,38.0,23.0,244.0,34.0,32.0,144.0,120.0,245.0,163.0
1999-11-30,72.0,32.0,120.0,37.0,23.0,247.0,35.0,31.0,147.0,118.0,244.0,161.0
1999-12-31,71.0,32.0,123.0,37.0,22.0,252.0,36.0,31.0,149.0,119.0,244.0,161.0
2000-01-31,70.0,32.0,124.0,38.0,22.0,252.0,37.0,28.0,148.0,119.0,241.0,163.0
2000-02-29,70.0,31.0,122.0,37.0,22.0,256.0,34.0,30.0,147.0,117.0,241.0,164.0
2000-03-31,70.0,32.0,121.0,37.0,23.0,253.0,38.0,30.0,146.0,116.0,238.0,161.0
2000-04-28,69.0,31.0,122.0,36.0,22.0,257.0,40.0,30.0,146.0,115.0,237.0,165.0
2000-05-31,68.0,31.0,118.0,38.0,22.0,261.0,40.0,29.0,143.0,115.0,235.0,164.0
2000-06-30,67.0,31.0,121.0,38.0,21.0,255.0,38.0,27.0,148.0,114.0,237.0,158.0
2000-07-31,67.0,31.0,118.0,36.0,22.0,262.0,37.0,28.0,143.0,116.0,235.0,162.0
2000-08-31,65.0,30.0,119.0,37.0,23.0,268.0,42.0,27.0,138.0,115.0,235.0,165.0
2000-09-29,68.0,31.0,113.0,36.0,21.0,270.0,43.0,28.0,138.0,113.0,237.0,160.0
2000-10-31,62.0,29.0,114.0,37.0,22.0,268.0,43.0,24.0,133.0,112.0,231.0,159.0
2000-11-30,63.0,29.0,110.0,36.0,21.0,259.0,44.0,27.0,129.0,111.0,231.0,154.0
2000-12-29,63.0,29.0,113.0,37.0,21.0,268.0,44.0,25.0,128.0,110.0,229.0,154.0
2001-01-31,64.0,28.0,113.0,36.0,21.0,274.0,46.0,25.0,132.0,114.0,226.0,157.0
2001-02-28,62.0,27.0,114.0,35.0,19.0,271.0,43.0,25.0,128.0,113.0,225.0,152.0
2001-03-30,59.0,26.0,113.0,38.0,21.0,261.0,42.0,26.0,129.0,112.0,223.0,149.0
2001-04-30,60.0,27.0,113.0,37.0,20.0,266.0,42.0,25.0,127.0,111.0,222.0,151.0
2001-05-31,59.0,27.0,111.0,37.0,20.0,268.0,38.0,26.0,125.0,111.0,222.0,154.0
2001-06-29,59.0,26.0,111.0,35.0,20.0,260.0,38.0,26.0,124.0,109.0,218.0,150.0
2001-07-31,58.0,25.0,111.0,36.0,20.0,253.0,34.0,25.0,120.0,110.0,220.0,147.0
2001-08-31,56.0,26.0,106.0,37.0,20.0,248.0,35.0,25.0,119.0,108.0,212.0,149.0
2001-09-28,58.0,26.0,106.0,35.0,20.0,233.0,34.0,26.0,120.0,109.0,213.0,147.0
2001-10-31,56.0,26.0,106.0,34.0,20.0,237.0,34.0,26.0,119.0,108.0,211.0,147.0
2001-11-30,57.0,26.0,107.0,34.0,19.0,245.0,35.0,23.0,118.0,108.0,209.0,148.0
2001-12-31,51.0,26.0,106.0,34.0,20.0,238.0,34.0,26.0,116.0,109.0,207.0,145.0
2002-01-31,55.0,26.0,104.0,29.0,19.0,240.0,34.0,26.0,113.0,109.0,207.0,143.0
2002-02-28,55.0,25.0,102.0,33.0,19.0,233.0,36.0,26.0,113.0,108.0,204.0,143.0
2002-03-28,55.0,25.0,101.0,33.0,19.0,234.0,37.0,26.0,111.0,110.0,204.0,140.0
2002-04-30,55.0,25.0,103.0,33.0,19.0,226.0,34.0,26.0,112.0,111.0,204.0,136.0
2002-05-31,54.0,24.0,101.0,33.0,18.0,221.0,31.0,25.0,110.0,110.0,202.0,133.0
2002-06-28,53.0,25.0,101.0,32.0,17.0,218.0,27.0,25.0,109.0,110.0,204.0,132.0
2002-07-31,54.0,25.0,100.0,32.0,18.0,207.0,27.0,22.0,110.0,108.0,202.0,130.0
2002-08-30,54.0,25.0,99.0,32.0,18.0,200.0,29.0,25.0,110.0,110.0,198.0,130.0
2002-09-30,54.0,24.0,97.0,30.0,18.0,188.0,26.0,19.0,110.0,109.0,202.0,129.0
2002-10-31,54.0,25.0,98.0,31.0,18.0,195.0,28.0,20.0,107.0,110.0,202.0,131.0
2002-11-29,54.0,25.0,97.0,31.0,18.0,212.0,27.0,22.0,109.0,108.0,200.0,130.0
2002-12-31,54.0,24.0,97.0,30.0,18.0,203.0,29.0,22.0,111.0,108.0,200.0,130.0
2003-01-31,54.0,25.0,96.0,30.0,18.0,203.0,28.0,24.0,109.0,106.0,200.0,128.0
2003-02-28,54.0,24.0,95.0,30.0,18.0,200.0,27.0,23.0,108.0,106.0,196.0,128.0
2003-03-31,52.0,24.0,94.0,30.0,18.0,200.0,27.0,23.0,108.0,103.0,198.0,126.0
2003-04-30,53.0,24.0,93.0,29.0,17.0,201.0,26.0,24.0,108.0,102.0,199.0,126.0
2003-05-30,52.0,23.0,92.0,30.0,17.0,201.0,27.0,24.0,108.0,103.0,199.0,126.0
2003-06-30,51.0,23.0,92.0,30.0,17.0,199.0,28.0,24.0,106.0,102.0,201.0,126.0
2003-07-31,52.0,22.0,91.0,30.0,17.0,196.0,27.0,24.0,105.0,102.0,199.0,126.0
2003-08-29,52.0,23.0,91.0,29.0,17.0,194.0,28.0,24.0,105.0,101.0,197.0,121.0
2003-09-30,52.0,23.0,91.0,29.0,17.0,194.0,27.0,24.0,104.0,100.0,201.0,123.0
2003-10-31,51.0,23.0,90.0,29.0,17.0,189.0,26.0,24.0,103.0,99.0,199.0,121.0
2003-11-28,51.0,23.0,90.0,29.0,17.0,190.0,27.0,24.0,103.0,99.0,196.0,121.0
2003-12-31,51.0,22.0,90.0,29.0,17.0,187.0,27.0,24.0,101.0,100.0,195.0,119.0
2004-01-30,50.0,23.0,89.0,28.0,17.0,187.0,27.0,24.0,101.0,98.0,196.0,119.0
2004-02-27,50.0,22.0,88.0,29.0,16.0,184.0,28.0,24.0,101.0,95.0,195.0,118.0
2004-03-31,51.0,22.0,88.0,28.0,15.0,183.0,29.0,24.0,101.0,98.0,195.0,119.0
2004-04-30,50.0,23.0,87.0,29.0,16.0,181.0,27.0,24.0,101.0,100.0,190.0,121.0
2004-05-28,50.0,23.0,87.0,29.0,16.0,182.0,28.0,23.0,101.0,99.0,194.0,123.0
2004-06-30,50.0,23.0,87.0,28.0,16.0,183.0,29.0,24.0,100.0,99.0,195.0,122.0
2004-07-30,49.0,22.0,86.0,29.0,16.0,180.0,28.0,24.0,100.0,100.0,184.0,121.0
2004-08-31,49.0,23.0,85.0,28.0,16.0,177.0,27.0,24.0,101.0,99.0,191.0,121.0
2004-09-30,49.0,23.0,86.0,29.0,16.0,179.0,27.0,24.0,99.0,101.0,189.0,122.0
2004-10-29,49.0,22.0,86.0,28.0,15.0,178.0,27.0,23.0,99.0,102.0,188.0,122.0
2004-11-30,48.0,23.0,84.0,29.0,16.0,178.0,28.0,25.0,100.0,105.0,188.0,122.0
2004-12-31,49.0,23.0,85.0,29.0,16.0,178.0,28.0,25.0,99.0,104.0,187.0,123.0
2005-01-31,48.0,23.0,84.0,29.0,16.0,175.0,28.0,24.0,99.0,106.0,186.0,123.0
2005-02-28,48.0,23.0,85.0,29.0,16.0,179.0,29.0,24.0,99.0,104.0,183.0,123.0
2005-03-31,49.0,23.0,83.0,28.0,16.0,174.0,28.0,22.0,97.0,106.0,181.0,122.0
2005-04-29,49.0,22.0,82.0,28.0,17.0,174.0,29.0,24.0,100.0,105.0,184.0,121.0
2005-05-31,48.0,22.0,83.0,29.0,17.0,174.0,29.0,24.0,100.0,105.0,187.0,123.0
2005-06-30,49.0,22.0,82.0,30.0,17.0,173.0,29.0,25.0,99.0,105.0,187.0,122.0
2005-07-29,49.0,22.0,82.0,29.0,17.0,172.0,29.0,25.0,99.0,105.0,187.0,120.0
2005-08-31,48.0,22.0,82.0,27.0,16.0,173.0,26.0,25.0,96.0,102.0,187.0,120.0
2005-09-30,47.0,20.0,80.0,28.0,17.0,171.0,29.0,24.0,100.0,104.0,189.0,119.0
2005-10-31,47.0,20.0,81.0,29.0,17.0,170.0,29.0,25.0,98.0,103.0,185.0,120.0
2005-11-30,48.0,21.0,81.0,29.0,17.0,171.0,28.0,25.0,98.0,101.0,190.0,122.0
2005-12-30,47.0,21.0,79.0,30.0,17.0,170.0,29.0,25.0,98.0,104.0,183.0,121.0
2006-01-31,48.0,21.0,82.0,30.0,17.0,171.0,27.0,25.0,97.0,102.0,188.0,121.0
2006-02-28,48.0,20.0,81.0,28.0,17.0,168.0,29.0,25.0,98.0,103.0,187.0,122.0
2006-03-31,48.0,20.0,79.0,29.0,17.0,171.0,27.0,25.0,96.0,102.0,189.0,121.0
2006-04-28,47.0,19.0,82.0,29.0,17.0,169.0,29.0,25.0,96.0,99.0,189.0,122.0
2006-05-31,48.0,21.0,80.0,31.0,17.0,166.0,27.0,25.0,95.0,103.0,188.0,122.0
2006-06-30,44.0,22.0,78.0,32.0,18.0,161.0,29.0,24.0,92.0,104.0,186.0,121.0
2006-07-31,45.0,22.0,81.0,34.0,18.0,163.0,30.0,24.0,93.0,106.0,187.0,123.0
2006-08-31,46.0,21.0,81.0,33.0,19.0,160.0,29.0,23.0,94.0,106.0,186.0,121.0
2006-09-29,45.0,22.0,79.0,34.0,19.0,160.0,28.0,24.0,94.0,107.0,189.0,121.0
2006-10-31,46.0,22.0,79.0,34.0,19.0,161.0,30.0,24.0,93.0,108.0,188.0,122.0
2006-11-30,46.0,22.0,80.0,34.0,20.0,161.0,30.0,24.0,90.0,105.0,188.0,122.0
2006-12-29,45.0,21.0,77.0,35.0,19.0,158.0,30.0,24.0,92.0,106.0,188.0,121.0
2007-01-31,45.0,21.0,78.0,35.0,20.0,156.0,28.0,24.0,93.0,105.0,188.0,120.0
2007-02-28,44.0,21.0,77.0,34.0,19.0,157.0,30.0,24.0,92.0,105.0,188.0,121.0
2007-03-30,45.0,21.0,74.0,35.0,19.0,157.0,29.0,24.0,93.0,104.0,185.0,120.0
2007-04-30,44.0,21.0,78.0,35.0,20.0,154.0,29.0,24.0,94.0,105.0,184.0,123.0
2007-05-31,45.0,21.0,77.0,35.0,20.0,154.0,29.0,22.0,91.0,107.0,188.0,122.0
2007-06-29,45.0,21.0,75.0,35.0,20.0,154.0,30.0,23.0,92.0,106.0,185.0,122.0
2007-07-31,44.0,21.0,77.0,34.0,20.0,153.0,30.0,23.0,91.0,103.0,179.0,122.0
2007-08-31,45.0,21.0,77.0,35.0,20.0,153.0,28.0,23.0,92.0,106.0,185.0,119.0
2007-09-28,44.0,20.0,76.0,35.0,20.0,150.0,30.0,23.0,91.0,105.0,184.0,121.0
2007-10-31,44.0,20.0,78.0,35.0,21.0,148.0,31.0,22.0,88.0,106.0,183.0,120.0
2007-11-30,44.0,21.0,77.0,34.0,21.0,150.0,30.0,22.0,89.0,104.0,186.0,117.0
2007-12-31,42.0,20.0,73.0,34.0,21.0,152.0,30.0,23.0,87.0,106.0,187.0,119.0
2008-01-31,44.0,19.0,78.0,35.0,20.0,152.0,30.0,23.0,86.0,106.0,187.0,119.0
2008-02-29,44.0,20.0,78.0,34.0,20.0,152.0,28.0,24.0,86.0,106.0,182.0,121.0
2008-03-31,44.0,20.0,76.0,36.0,20.0,150.0,28.0,23.0,87.0,104.0,184.0,121.0
2008-04-30,45.0,20.0,76.0,36.0,20.0,149.0,27.0,23.0,86.0,107.0,185.0,121.0
2008-05-30,44.0,19.0,76.0,36.0,20.0,150.0,28.0,23.0,85.0,106.0,186.0,121.0
2008-06-30,43.0,20.0,74.0,36.0,20.0,149.0,27.0,23.0,83.0,106.0,176.0,120.0
2008-07-31,43.0,20.0,76.0,36.0,20.0,148.0,26.0,23.0,84.0,106.0,178.0,120.0
2008-08-29,44.0,20.0,76.0,37.0,20.0,146.0,25.0,23.0,83.0,105.0,182.0,121.0
